ID promotion,Magasin,Produit,Date de début,Date de fin,Réduction (%),Ville
ba559af8-f4ab-489d-82ff-8cb7a35e2024,Centre E5,Cheese,2024-11-13,2025-02-16,11,Calgary
6f1cea10-0301-44ed-ba29-a356efee5d18,Centre E5,Cereal,2024-05-25,2025-02-22,29,Calgary
47c676f6-9431-4876-b2cb-5d2d626e20eb,Magasin F6,Bread,2024-12-25,2025-01-31,12,Quebec City
aba4552c-7d09-4e98-a295-a11ca8537112,Magasin F6,Rice,2024-06-10,2025-02-27,28,Quebec City
e6e334ac-4d13-49d5-b371-90e5f1f938f3,Boutique G7,Ground Beef,2024-11-18,2025-02-15,18,Ottawa
e341399d-e220-4e8b-bc24-888c11debe2e,Boutique G7,Frozen Pizza,2025-01-26,2025-02-16,40,Victoria
d2239c12-748b-4a96-8ba6-a2d40f053617,Marché H8,Orange Juice,2024-12-07,2025-02-03,46,Edmonton
fdcd6139-1ca2-4a38-90e3-5c1e8bddec34,Marché H8,Ground Beef,2024-04-25,2025-02-14,26,Edmonton
8de74583-7f18-4d67-80a6-e15d64bd04cb,Marché H8,Tea,2024-08-19,2025-02-14,49,Toronto
37029732-161d-4b4b-bcef-a8012024b88b,Marché H8,Peanut Butter,2024-12-25,2025-02-27,12,Ottawa
64222bb4-5ac2-4eda-bbfd-5d91ff7f561d,Épicerie I9,Eggs,2024-12-07,2025-02-10,49,Winnipeg
f7de6b72-4862-49e3-a0e2-80d876dd78ed,Épicerie I9,Rice,2024-10-20,2025-01-30,37,Edmonton
2d33d6bc-1ea5-4ed9-85a9-7737136d089a,Épicerie I9,Potatoes,2024-02-29,2025-02-28,8,Ottawa
564dd559-dceb-48f6-b16e-bcec837bf96f,Épicerie I9,Frozen Pizza,2024-06-03,2025-02-16,42,Edmonton
ec9511bc-56a7-4680-98c5-d3bc04f98b68,Supermarché J0,Bread,2024-03-26,2025-02-03,26,Winnipeg
e691a34f-a896-4bc1-ae37-be351b71bb9f,Supermarché J0,Chicken Breast,2024-08-16,2025-02-18,29,Winnipeg
28578733-c12c-4f70-aebf-32c4621564f6,Supermarché J0,Rice,2025-01-23,2025-01-30,6,Vancouver
2aae0858-ae6a-4e29-8fac-43f1fc7044cd,Supermarché J0,Pasta,2024-04-14,2025-02-24,43,Toronto
05a02e02-7597-4d25-b407-6d2fd8580d32,Supermarché J0,Ground Beef,2024-08-07,2025-02-20,49,Halifax
30eb6873-af86-4312-8df5-c0abf0340c37,Supermarché J0,Ice Cream,2024-07-08,2025-02-17,26,Victoria
8062af14-7c93-4cae-a65f-89a88a1e036a,Supermarché J0,Peanut Butter,2024-08-03,2025-02-05,16,Ottawa
