Magasin,Articles,Stock actuel,Seuil de réapprovisionnement,Ville
Magasin F6,Peanut Butter,299.0,88.0,Winnipeg
Boutique G7,Milk,451.0,102.0,Quebec City
Boutique G7,Bread,250.0,107.0,Calgary
Boutique G7,Eggs,437.0,96.0,Calgary
Boutique G7,Chicken Breast,259.0,91.0,Toronto
Boutique G7,Apples,186.0,102.0,Victoria
Boutique G7,Bananas,218.0,88.0,Winnipeg
Boutique G7,Rice,294.0,105.0,Montreal
Boutique G7,Pasta,468.0,90.0,Quebec City
Boutique G7,Cheese,185.0,92.0,Vancouver
Boutique G7,Yogurt,316.0,101.0,Edmonton
Boutique G7,Orange Juice,379.0,94.0,Winnipeg
Boutique G7,Ground Beef,219.0,99.0,Vancouver
Boutique G7,Potatoes,192.0,78.0,Winnipeg
Boutique G7,Tomatoes,274.0,97.0,Calgary
Boutique G7,Cereal,375.0,104.0,Quebec City
Boutique G7,Frozen Pizza,484.0,83.0,Edmonton
Boutique G7,Ice Cream,212.0,85.0,Ottawa
Boutique G7,Coffee,430.0,102.0,Calgary
Boutique G7,Tea,263.0,92.0,Halifax
Boutique G7,Peanut Butter,442.0,92.0,Winnipeg
Marché H8,Milk,367.0,83.0,Edmonton
Marché H8,Bread,381.0,106.0,Quebec City
Marché H8,Eggs,212.0,92.0,Edmonton
Marché H8,Chicken Breast,301.5,100.0,Winnipeg
Marché H8,Apples,217.0,82.0,Quebec City
Marché H8,Bananas,237.0,95.0,Halifax
Marché H8,Rice,248.0,106.0,Edmonton
Marché H8,Pasta,434.0,92.0,Quebec City
Marché H8,Cheese,247.0,104.0,Montreal
Marché H8,Yogurt,254.0,82.0,Calgary
Marché H8,Orange Juice,394.0,108.0,Quebec City
Marché H8,Ground Beef,344.0,91.0,Quebec City
Marché H8,Potatoes,210.0,78.0,Ottawa
Marché H8,Tomatoes,137.0,82.0,Vancouver
Marché H8,Cereal,445.0,100.0,Quebec City
Marché H8,Frozen Pizza,233.0,89.0,Vancouver
Marché H8,Ice Cream,487.0,90.0,Edmonton
Marché H8,Coffee,337.0,84.0,Halifax
Marché H8,Tea,156.0,96.0,Ottawa
Marché H8,Peanut Butter,283.0,80.0,Calgary
Épicerie I9,Milk,383.0,82.0,Ottawa
Épicerie I9,Bread,451.0,98.0,Montreal
Épicerie I9,Eggs,140.0,80.0,Quebec City
Épicerie I9,Chicken Breast,418.0,79.0,Victoria
Épicerie I9,Apples,293.0,98.0,Edmonton
Épicerie I9,Bananas,192.0,93.0,Calgary
Épicerie I9,Rice,230.0,102.0,Edmonton
Épicerie I9,Pasta,261.0,91.0,Victoria
Épicerie I9,Cheese,391.0,81.0,Toronto
Épicerie I9,Yogurt,286.0,87.0,Winnipeg
Épicerie I9,Orange Juice,430.0,92.0,Toronto
Épicerie I9,Ground Beef,378.0,100.0,Halifax
Épicerie I9,Potatoes,301.5,102.0,Edmonton
Épicerie I9,Tomatoes,435.0,93.0,Winnipeg
Épicerie I9,Cereal,457.0,107.0,Halifax
Épicerie I9,Frozen Pizza,224.0,96.0,Edmonton
Épicerie I9,Ice Cream,431.0,105.0,Victoria
Épicerie I9,Coffee,211.0,78.0,Toronto
Épicerie I9,Tea,258.0,84.0,Quebec City
Épicerie I9,Peanut Butter,345.0,96.0,Ottawa
Supermarché J0,Milk,426.0,80.0,Edmonton
Supermarché J0,Bread,301.5,92.0,Victoria
Supermarché J0,Eggs,375.0,91.0,Calgary
Supermarché J0,Chicken Breast,215.0,102.0,Victoria
Supermarché J0,Apples,353.0,81.0,Winnipeg
Supermarché J0,Bananas,287.0,82.0,Calgary
Supermarché J0,Rice,399.0,81.0,Vancouver
Supermarché J0,Pasta,152.0,83.0,Quebec City
Supermarché J0,Cheese,396.0,80.0,Calgary
Supermarché J0,Yogurt,176.0,104.0,Toronto
Supermarché J0,Orange Juice,294.0,81.0,Montreal
Supermarché J0,Ground Beef,236.0,104.0,Ottawa
Supermarché J0,Potatoes,205.0,78.0,Vancouver
Supermarché J0,Tomatoes,205.0,94.0,Edmonton
Supermarché J0,Cereal,395.0,102.0,Victoria
Supermarché J0,Frozen Pizza,366.0,83.0,Montreal
Supermarché J0,Ice Cream,194.0,98.0,Calgary
Supermarché J0,Coffee,193.0,92.0,Vancouver
Supermarché J0,Tea,190.0,81.0,Montreal
Supermarché J0,Peanut Butter,321.0,84.0,Montreal
